BTC GENESIS CHAIN — FULL FUTURE PREDICTION
nos3bl33d / (DFG) DeadFoxGroup | x^2 = x + 1
Generated 2026-04-10 22:53:33 UTC
Current tip: 944526

FRAMEWORK
  PHI_32 = 0x9E3779B9 = floor(2^32 * (sqrt(5)-1)/2)
  Rotation per degree = PHI_32/360 = 7,373,433
  Current zeros = 78 leading bits = 78 degree rotation
  Rates: 3.5/5 = 0.7 deg/block (chain A), 7.5/5 = 1.5 deg/block (chain B)
  Difficulty adj = 72 deg = 360/5 = pentagon face (every 2016 blocks)
  Halvening = 120 deg = 360/3 = triangle face (every 210000 blocks)
  4 levels of 360 = 360^4 = 16.8B > 2^32: exact resolution guaranteed
  19^2 = 361 = 360 + 1 = the circle + the axiom
  238 = signal bits = 256 - 18
  3-loop alpha = 137.035999174 (0.022 ppb, exponents 6, 27, 49)
  1/146^2 = the lost piece = universal correction

HALVENING  BLOCKS          ZEROS  DEG_ROTATION  PRED_NONCE_SCALE  REWARD_BTC
------------------------------------------------------------------------------------------
        0        0-209,999     32   235,949,846     2,086,788,337  50.00000000  PAST
        1  210,000-419,999     44   324,431,038     1,640,531,527  25.00000000  PAST
        2  420,000-629,999     55   405,538,798     1,289,706,120  12.50000000  PAST
        3  630,000-839,999     66   486,646,558     1,013,904,243  6.25000000  PAST
        4  840,000-1,049,999     78   575,127,750       797,082,218  3.12500000  CURRENT
        5  1,050,000-1,259,999     90   663,608,942       626,627,284  1.56250000  FUTURE
        6  1,260,000-1,469,999    101   744,716,702       492,623,902  0.78125000  FUTURE
        7  1,470,000-1,679,999    112   825,824,461       387,276,959  0.39062500  FUTURE
        8  1,680,000-1,889,999    124   914,305,654       304,458,315  0.19531250  FUTURE
        9  1,890,000-2,099,999    136  1,002,786,846       239,350,324  0.09765625  FUTURE
       10  2,100,000-2,309,999    147  1,083,894,606       188,165,587  0.04882812  FUTURE
       11  2,310,000-2,519,999    158  1,165,002,365       147,926,635  0.02441406  FUTURE
       12  2,520,000-2,729,999    170  1,253,483,558       116,292,728  0.01220703  FUTURE
       13  2,730,000-2,939,999    182  1,341,964,750        91,423,689  0.00610352  FUTURE
       14  2,940,000-3,149,999    193  1,423,072,509        71,872,859  0.00305176  FUTURE
       15  3,150,000-3,359,999    204  1,504,180,269        56,502,947  0.00152588  FUTURE
       16  3,360,000-3,569,999    216  1,592,661,461        44,419,870  0.00076294  FUTURE
       17  3,570,000-3,779,999    228  1,681,142,654        34,920,742  0.00038147  FUTURE
       18  3,780,000-3,989,999    239  1,762,250,413        27,452,989  0.00019073  FUTURE
       19  3,990,000-4,199,999    250  1,843,358,173        21,582,205  0.00009537  FUTURE
       20  4,200,000-4,409,999    255  1,880,225,336        16,966,880  0.00004768  FUTURE
       21  4,410,000-4,619,999    255  1,880,225,336        13,338,536  0.00002384  FUTURE
       22  4,620,000-4,829,999    255  1,880,225,336        10,486,109  0.00001192  FUTURE
       23  4,830,000-5,039,999    255  1,880,225,336         8,243,669  0.00000596  FUTURE
       24  5,040,000-5,249,999    255  1,880,225,336         6,480,772  0.00000298  FUTURE
       25  5,250,000-5,459,999    255  1,880,225,336         5,094,868  0.00000149  FUTURE
       26  5,460,000-5,669,999    255  1,880,225,336         4,005,337  0.00000075  FUTURE
       27  5,670,000-5,879,999    255  1,880,225,336         3,148,801  0.00000037  FUTURE
       28  5,880,000-6,089,999    255  1,880,225,336         2,475,434  0.00000019  FUTURE
       29  6,090,000-6,299,999    255  1,880,225,336         1,946,066  0.00000009  FUTURE
       30  6,300,000-6,509,999    255  1,880,225,336         1,529,903  0.00000005  FUTURE
       31  6,510,000-6,719,999    255  1,880,225,336         1,202,735  0.00000002  FUTURE
       32  6,720,000-6,929,999    255  1,880,225,336           945,532  0.00000001  FUTURE
       33  6,930,000-7,139,999    255  1,880,225,336           743,331  0.00000001  FUTURE
       34  7,140,000-7,349,999    255  1,880,225,336           584,371  0.00000000  FUTURE
       35  7,350,000-7,559,999    255  1,880,225,336           459,404  0.00000000  FUTURE
       36  7,560,000-7,769,999    255  1,880,225,336           361,161  0.00000000  FUTURE
       37  7,770,000-7,979,999    255  1,880,225,336           283,927  0.00000000  FUTURE
       38  7,980,000-8,189,999    255  1,880,225,336           223,210  0.00000000  FUTURE
       39  8,190,000-8,399,999    255  1,880,225,336           175,477  0.00000000  FUTURE
       40  8,400,000-8,609,999    255  1,880,225,336           137,951  0.00000000  FUTURE
       41  8,610,000-8,819,999    255  1,880,225,336           108,451  0.00000000  FUTURE
       42  8,820,000-9,029,999    255  1,880,225,336            85,259  0.00000000  FUTURE
       43  9,030,000-9,239,999    255  1,880,225,336            67,026  0.00000000  FUTURE
       44  9,240,000-9,449,999    255  1,880,225,336            52,693  0.00000000  FUTURE
       45  9,450,000-9,659,999    255  1,880,225,336            41,424  0.00000000  FUTURE
       46  9,660,000-9,869,999    255  1,880,225,336            32,566  0.00000000  FUTURE
       47  9,870,000-10,079,999    255  1,880,225,336            25,602  0.00000000  FUTURE
       48  10,080,000-10,289,999    255  1,880,225,336            20,127  0.00000000  FUTURE
       49  10,290,000-10,499,999    255  1,880,225,336            15,823  0.00000000  FUTURE

FUTURE DIFFICULTY PERIODS
Each period = 2016 blocks = 72 degree pentagon rotation
PERIOD_START  HALVENING  EST_ZEROS  PHI_ROTATION  STATUS
202000	838659825	00000000000003282fe1d5533e4275fd9f51e6ba0352ec01f32914e9fbaeaf55
202500	3370341895	0000000000000066936b3ac9a6049e6d8fbae97d8aa5f754b5b2775a1000a507
203000	3282854345	0000000000000575e3b569cbacc02e284a292fca7872b37c433bb3a03a5de4fd
203500	1197994676	000000000000049494aac983b5360b2b271ef38957a0b78fb75ae10f0a0540aa
204000	2431284931	0000000000000423eb625dc140272ab97fea3ba6baf1dc56de77deabcc492872
204500	1773783961	00000000000003d98bc94cef40aea36353916def21d103742d31027add0725b0
205000	4214301957	00000000000002cec464aa21f8aee916b90e6c5c836efa25e4057b74ca6b921c
205500	2999066241	00000000000000011f32897af953630a387d1741b8cb320660ca76c8542faa1f
206000	734401072	0000000000000130b815d40fd6d8851438cd21ac9e428615ba03a1285ef1374c
206500	2106374952	00000000000002e26a33982c8b2f24a6632e72c50a012adf0f659dbdd39508fc
207000	212428969	00000000000004bdd54a303529953b64a85eee5099acb965f53b577a1ceeca44
207500	3259923372	00000000000002b77f270113800ff68333e98c3596b89814b83c9b54bb471326
208000	524567488	000000000000001db5a1515a5f8534c941b1628f60466e6b709b3b320254afff
208500	2896153685	0000000000000021c5eb9f83bf61f637fa878a957fae58326f8babc00e9d136c
209000	3691078553	000000000000002a356ffbd715fb0cd8f1003e8024801ac4e25dd41ceed5ba0e
209500	3009554095	00000000000000f09437c57b3855345b1f06c3fd0154dc008bf640f937848808
209995	872480877	000000000000012e87a399b1610e48ae56abc01c7192ecbd4bd88fde9f398674
209996	3737186110	00000000000000b56e5af1ad6398879f3065ddb666491d2e4bc814d87a13629b
209997	2190705027	00000000000003ca8425118cfe8d1fc4b8f25ba05b83be24cc1cb3d3308153ca
209998	2047903024	00000000000000c6d9b57b9db3f318d9a3080a6182afa43718f45cdf962448ac
209999	282240624	00000000000000f3819164645360294b5dee7f2e846001ac9f41a70b7a9a3de1
210000	4069828196	000000000000048b95347e83192f69cf0366076336c639f9b7228e9ba171342e
210001	3132069033	0000000000000198b7aa4172cdd1e5d80207535da5a2d4acd80242c07729dc21
210002	1538227171	000000000000022f5cd2c8fa90d28d74a8ceaf800c347a4e57c7f02fa507d377
210003	1205239558	00000000000002be9c67336359cfdc14d9b380406e8310f75beb3c061fb772ee
210004	10172992	00000000000004ac4bf3818f44a9e813b71d3297006bc1c00e832bb3d0488c95
210005	1285590367	0000000000000084e32d8b14bd9a70d7825ac7bc0065713adc357a5400f2dba9
210500	600905344	000000000000031b9f89e53899f312522575871a012a7d94ba8eb2f89628af97
211000	3797273379	0000000000000345b371caa3f829cacbe2b4d38ecd15a5a02031efae79934d15
211500	2728630730	000000000000010ed06870a80a7f3a0bfce85d8dc8b12873e44206f490716646
212000	1397775462	00000000000003d906e4131c39f7655b72df40146d2967f5d75113a09610de61
212500	2108902371	00000000000000c309265b65e241d20ff520ad3b8ce26bef59b69f21550f02f9
213000	3835714678	0000000000000242076c882281337e58a657471868d12083b1d2621f41d4ee2a
213500	3710391021	000000000000030cb3fcafea82b0eadb36143f8a69a04bf55ddf348059a7b6ad
214000	1554873912	00000000000003e6427f9fafa8b0e1af0859f15cea90d911f64445d296a2781a
214500	1416143959	00000000000003f0217b38879b7a13642180ac97ffe328d220cd3afbbfb79a85
215000	3698582900	000000000000032f64cb76edfb654062e7b94b152bb6458a59b979fabf99012b
215500	3102075958	00000000000000d1cc2c7d947aee5211fed67883cd5b3c0dd4b19002417965b7
216000	198652824	00000000000001f79a2db15d0ec6d951729e044749372caf504679bba5b1e65e
216500	2962306894	000000000000027a94a2aff1aa30b4cd4ccaddca4e42f9661a5a4ccd84b3f89c
217000	3716109621	000000000000036d1e5c410c393017277f8ccb59cb30a9143e818e788ecd2515
217500	437397018	00000000000004f3fe12fefc6b35f2c7280cdeaddc5467d164251ccd7b5e8fce
218000	2840683220	0000000000000569070e338293af66258adba29dcdd5f33212314dff752ff458
218500	281245170	000000000000042f01cf41d868539b3b9efa89384e8abfb4e3516cfb11a743e2
219000	3432888161	00000000000004b359c1cb685f9e39223cb76ee91929a1d1311df50d1f939e7f
219500	189050679	00000000000003656d550bad47d0c623f5994e606985104084e9a84ccbccc5d1
220000	3994566795	000000000000002fdd2c741ed50bc3975a640ca419081711f30f553939641303
220500	2098934862	00000000000003b5003dd212d419b85565ea68bb4f6b23b937bd47fb4db157b0
221000	2672176697	000000000000034588ba0f8771e2f48b4a3f1451bad40de0e8e04a5b6e5a65ed
221500	2417654565	000000000000012763958fd65f2aa1aabfea6b84c1291afd088df7c64285f3c6
222000	936228309	00000000000002c752a481ce0c45450ab046e640d38d6532178721e7700d8148
222500	4085463543	000000000000038600012e562426bb8d8c7123f558483d9302039152d8c8fcae
223000	2963694125	000000000000012d0917dbac896a60746683db6a3a540856b89a22c64621e18d
223500	524680138	000000000000038e00ee336f7f65c96c33138a672f98d1f761580c9fb802cdb8
224000	729504339	0000000000000107ee276d037218bf1780dbf6d4256bd7e05c66ca133bbc9ac5
224500	229250329	0000000000000023a93be8080fdbb7d1e76c711b7f7d1fe809776e27d7114152
225000	174156545	000000000000013d8781110987bf0e9f230e3cc85127d1ee752d5dd014f8a8e1
225500	3218178790	0000000000000228b59b1e7fbc2338d4d8843acecf67a20363f1ec4ceb4bfb6b
226000	366493764	000000000000012c614cf477c3b155d339f29d565c0258f9846c2f4dd402ff9b
226500	1230951706	0000000000000211d5083bc98c19c72be1b93632f60fe6ce04ca4ea43d3cf1e7
227000	3745679116	0000000000000303d872c9bffdf46429c40b41522a9b7c7de21dd192fefefd98
227500	926427000	00000000000000db0f88a28a20ee6b0b383090dba28e9c0198a433b1d2844192
228000	3647365916	00000000000000efc4311c93fafbccedb6fdc682b566cba9519f1736b9788a67
228500	3340011511	00000000000001995aa6d383393fa0bc21da183df4f9f16c5642800fe6413bd5
229000	3675695912	0000000000000246d7f05f608a407caf6c6d99681a4f3da8388d5bf799448d50
229500	895818428	000000000000007d04c916a2cb80e5e6602de90f9f94b20a2dd14fdb5b0daafe
230000	1029938007	000000000000012cfb19f5662707816e122ad60dd9b1cd646c6c9899be2c9667
230500	3331468605	000000000000021f230e3042f2eebcd37cc1d8e866462de3dddb4575851f6dcf
231000	1518605452	00000000000000649995b9008d249e39da05135109ad938abcc01ac7383a2815
231500	1894376925	00000000000000c740c60db1db2a3a1543c1b3d359040fcf78c693bfca9c29a0
232000	3254196568	000000000000018f47636e1c3a946db77624880ae484ffb0233f5aac6316b3bb
232500	4201778246	000000000000007a52db9895fec5d18715a4010c8aaf96c3e4e1b1736a1ce07a
233000	2143482383	0000000000000110df141cfd908d5652c32a417c27187169aa1567b383ae0575
233500	3601959325	00000000000000cc8fc800f2f037785f31b48a88ee66528eaedfa6f5f6430850
234000	1031551011	00000000000000597f9263ea97bed4d3b10fbd55733a73bd1027f1a9b6c1451a
234500	1607347152	000000000000002f2d37f8aa95015f24071d6d5759d824cb30856615c8dd2004
235000	2014179743	0000000000000051324ab4bdc1899c671cd340681ea814b2d4b6e141efec52b0
235500	303668341	00000000000000f4fc8808d350d1aa6b92c49194a1487e088463c140cdf98a17
236000	2768339437	00000000000000f2f5e55e89dde082cecc9b4a46a10bbb4197f5e35b16612db5
236500	4040361385	0000000000000133e19e734c141050ae014cee3251a11ccbaad4741a840ff072
237000	1781245330	000000000000000efb4eeccb046960b9117ace9db6b3b24f016246d3bf1c403a
237500	2803988729	0000000000000115020104600c9689785b8fe8d684b6be343f7849f2d9946106
238000	3687941155	000000000000010014007d4b51ab60063684665401e448c6b0b1971a7398a442
238500	410662043	0000000000000020b997d4c219f8136559ff50066f0e946a409645fafb29fe8f
239000	1123409164	000000000000009457d1c7aef43436d3b5f67542b343b4b57835912c9ca718fa
239500	3103740484	00000000000001401a9f32d825106023daedfda9f4508476f3d55d3ee7556b4c
240000	259078718	000000000000000e7ad69c72afc00dc4e05fc15ae3061c47d3591d07c09f2928
240500	1938893406	0000000000000105cf4cba99802b777a81cf78858d2ddd13086710cfe671df1f
241000	3944103910	000000000000002a2562421dc7814786d3595249f50fd4cd1fb7c41b4a848fd2
241500	1667650120	00000000000000cdc0e1ba19fe7a76a47e5c6f02eb4af30717d34f671a8c7c58
242000	2605402780	00000000000000c95233d37a8c78dff10afecb14060347151b7eb7a04a2a5a3c
242500	3262770403	00000000000000a7e4c120c1cb900a14f0dba91d34fcdc8807c0a2fdcbba4c09
243000	1579681918	000000000000004701942914ec40b88654862cd042f04fae98b7f3603a26e264
243500	309424089	00000000000000dac6b703fb82af969d6ab2501d20c466e7a49671d3c923b89b
244000	3432340747	000000000000006ded1526017d5b87ca22e1bd0da3921872cc99e9ec77ee5166
244500	4271193420	0000000000000048eaad55efb130561f447a26043353653990508c4c3929d5a9
245000	361874827	0000000000000023bacb560accb704fcb94665d02f191ce56410b11b93a6636f
245500	3298480679	000000000000002104103711c69e487e54bf752a459b602aaf0377e19e76fe78
246000	1036272934	000000000000004c318a3ad2ebac28d140fada215b11f5b7d8e9151ff0b000af
246500	3176555524	000000000000008b6a5eece395cbb3be9c9663e02dede9831e7d4e117cdc2b66
247000	1192390201	000000000000003d64d714747fbfb615e056f533386d162f0bf5e049a9b6e0b2
247500	3516367974	000000000000009c3ebacf2f0c1fab318ee905ce46832985dd1fad7038174777
248000	234484658	000000000000004d945017c14b75a3a58a2aa6772cacbfcaf907b3bee6d7f344
248500	2556671462	00000000000000588576e7948161039aef0534dbc2379b34eea05eb6980946a4
249000	2753426224	0000000000000085929039ae75bc5526699e29cf2b1a3741bf0a845fb94e6c9b
249500	713612436	00000000000000110032b6bb08335765ac87fa04bc95ee15c9ab44bfbf80ca8f
250000	9533025	000000000000003887df1f29024b06fc2200b55f8af8f35453d7be294df2d214
250500	3531814649	00000000000000141dc9c0447aae40b30996475a05683a3e4d44aad4a2e25479
251000	232991352	00000000000000187d502943a776688b80da0744eb664ce7c5c04eeae1a33f52
251500	1128284612	000000000000000e8326df54a2053c9c7e5bd77d05fb0fdce14adbae670ca493
252000	3499733832	00000000000000200e99940b296ded4ce16462bba1950453b29abf313ba7cc47
252500	2074726646	000000000000005210597e8065e4aba9afe08af63df2864496d3bb51d69d0438
253000	1678034627	0000000000000036fdfbf3886d1b1a1b08f5abbb5f2ca4ec6b2aff2a218b8c38
253500	2147443456	000000000000001df0e70c0e6ee3a5fd132cbafcbd429191c230ece13f62182e
254000	654618555	000000000000004753be91559a2c74c6cb8a5d2be6db1df2ca0b2385697e53ff
254500	49237685	000000000000002743fb1383cdd80c26a88a72cf50ead9ab19791afc7b8753c7
255000	1753055393	000000000000002c4fe8e6977739aaa04694ba5383fbcd730d36fd5b9a83afb7
255500	1905679655	000000000000002e05037b624caabaf38732cb09f8019b5d637180dc54e3205f
256000	1451083781	00000000000000252b217c0ce5c4d96b825b90dacbe8e4dcf5f6a8ba6749f3c2
256500	986591848	00000000000000079629c8da630eb5c5c7cdf243f4ae1296f4b67ac952d4b9d8
257000	4036892281	0000000000000009e6e35821509617f787a8c154a67b1f2f2f8f5ad8e85f65b0
257500	3323214310	000000000000000e433cb15319913760d427153bbeb15bb99b169ace48389ece
258000	2728123802	00000000000000159f682a983465761f471dd24300746efe8db5642411f1b631
258500	788910742	000000000000000895d2eb920c51a46859295dd7d7be96c8e619c0e15ec6dc48
259000	4037708507	00000000000000169684a5a1760023e1c7481373f3488c3c21793ed4fb3b6682
259500	798685026	0000000000000025d039e50dcaaff30dcb6c1c566ae41a26a5bae1b4f7591bbb
260000	1270371778	000000000000001fb91fbcebaaba0e2d926f04908d798a8b598c3bd962951080
260500	1793160992	000000000000000783586596920c351f3fef30dc8793c0e33f99ed23c1014d74
261000	140362503	0000000000000004752a2cd32b73e7aa15d5e975eaa3d1cad6ae5dbf43080beb
261500	2418096625	000000000000001681c5a82b0a0f6a8d74cb92a9a6b13b0bb7812a237c123907
262000	920621358	000000000000001002ac67e026c523c3779b1ff2e3b9e2b7bfa6022ee1afae2a
262500	4229423974	000000000000000873ae6f84e06c066e127c536dc124a5725464171ac48c5169
263000	197541617	000000000000000aa569b284565f2d48d8bb99705baa06c7fea6a1bbe8dd1165
263500	370571032	0000000000000008428e1bac61d5d50273f0d8c9382713e1d0d304cc0208e6b7
264000	4234369837	000000000000000d05c31485c532503939ca0b88d7e322dff79900ee6cdd5ed4
264500	2034097602	00000000000000052e1a96ad2948dcd4722fa5742f7aae08d65dd896726f67f2
265000	1381586482	0000000000000000a34b172ea52ed3c4910f5356c0e0724c48b585135794470b
265500	1412615246	000000000000000be5473562d0da2f4272bab0ce3ede36e1a10f9b7556b3a652
266000	2170277099	0000000000000009d755c65d58c7c1fde9167ba632a85574de3bb11c8a862e35
266500	2713585866	0000000000000009c82914ce7c77faa0e11916d9b687fe0c752f37bfbfdec609
267000	3048773255	0000000000000008e015f27b7bb1c624ccf3adab262878246dacd6de5050148d
267500	4100876467	0000000000000006b56599e7f473e7d1fd5e63452bb8755bf26562131b91226b
268000	914813407	000000000000000048974ba0669938f7f8463650cd5c48c027aafd88c00a46af
268500	3845542926	00000000000000004c2439104bd4a14d071546d2e4274caeec2c044c6d99b7ac
269000	2630140947	0000000000000000a49290932a6374d53ad4e41be89a6a9c5dc2ec291f6bacac
269500	881694993	0000000000000007614927672d1d153d2cd75378d476fb3fd284e30c5f4d3325
270000	2410614114	0000000000000002a775aec59dc6a9e4bb1c025cf1b8c2195dd9dc3998c827c5
270500	2167334081	0000000000000003992393172ca43ef3f566bd68c4437e79d02326444c4a72a1
271000	1170546949	0000000000000002ec315dca0e0ea2b00cac28ef02113bdf85a9d1eb907a7511
271500	370950276	000000000000000290112a81dcfd773afcfec1a38a277cdbe909027ca35335e0
272000	2619778936	00000000000000050a89e2ffb28757d35e14615f23b981eca68906c8c71f65f2
272500	3474886899	0000000000000002e7b0c58dbe062770fefa09dc88825a9d4122e7e465dccc0e
273000	2878603080	0000000000000004e69efe86995604dccb8165f4ab96ac11e85f203fe9c0cda1
273500	1825151743	0000000000000004c30360d173dfa67bacdba4e2e19334b971f6d7f12a338937
274000	2057126358	0000000000000003fe2d3425e9f9b906f02f40b3db90d908ba0fbd1e44cf43f8
274500	1943110824	0000000000000000680da195869e81bdd1f9c173d96c29d7387149c0d2eb702a
275000	1563325747	00000000000000044750d80a0d3f3e307e54e8802397ae840d91adc28068f5bc
275500	3623572595	00000000000000027554ba63540304f483c289ccecf9df8edb717bbfd23bd2be
276000	3918842017	0000000000000004b8ed801f8a09ba8c1248a5b1dd1533a35124a80438573f59
276500	884652594	0000000000000000b0564e9de957b6188bfe767ef6e529f9272dbe870dfcd768
277000	2146096972	0000000000000001b8a1691057cd6639e56224d99f7f7d80e7b61f55be52d931
277500	1841252108	0000000000000001a07b4688e9bd626b5d0d6af29724e54e6737edf4dc7bf07a
278000	3276557835	0000000000000001bcadd1e4b4d01063a17347dfca126c63893d2aa37d82eb7f
278500	943951233	000000000000000142468ef10c92c7566a2f398f11b11e340d15c6aef19e1f63
279000	4012786635	0000000000000001ae8c72a0b0c301f67e3afca10e819efa9041e458e9bd7e40
279500	4286927000	0000000000000000edf1a6ff589f58e509fbe4237fb162b78c5a27b631dbb1d2
280000	3657551318	0000000000000001c091ada69f444dc0282ecaabe4808ddbb2532e5555db0c03
280500	1185633477	00000000000000010c474cd4e25913535ec1c166b6d43fbdd9a5f2726711ced7
281000	3181845306	0000000000000001c1b32d5f6ff09437b1cfdea80c0f316ff4f688fd6db2c2a7
281500	1561543210	0000000000000001f3fa12942dd204b2b8a5e1fe9eeeca4444e3842674c84ab8
282000	880304146	0000000000000002337ad25e6a9767420766309cfea79f13dd9c910bcf5ca063
282500	764221264	00000000000000016295074d36797fd9ebd62fafae195173a04591b140f40d5d
283000	2665607251	0000000000000001acd1753cf7079121700058279b6a835023fc31ad688784f5
283500	2871526212	000000000000000195dcfd99f34ecfb10437e3cecabe5e16c7f9b3bcb7fb3950
284000	407379797	0000000000000000eac86582f121e5431734e2ea36bf73347022c99c1adae37f
284500	1060185409	0000000000000000287262621616107a2395a3a53be6906312b98ec1a90e2044
285000	2803414163	0000000000000000d025f124aa161818f131b56f67d26ea96646ca2ccf671a61
285500	1348815214	00000000000000004260cc16003d2afab1d55d46f0238b2cafae648a9cc5b2e7
286000	3081113672	00000000000000004388ae444347bde423f2f3aa6ef335b50909f5bc27d31ea3
286500	1102122225	000000000000000142cb716e0a4d61f3f67ab2a2c484d53fb88b5398826cfde0
287000	3450102090	0000000000000000cc22cc938f92ecc3a3844f23775c4ad4e66404563c8594c8
287500	721647323	00000000000000010e4bc33648dd91878a3b583b0a56eb9c31cbcf3d53aada4d
288000	3377563586	00000000000000003c395f08779c3ac1301488b8a18c0999c008129a55610785
288500	3126934413	0000000000000000b68fae61a0e53c5268c0c105ffb73f2b2b69cbccd9728262
289000	3344135539	00000000000000011a75b1aa12c0a928d350c7ddfc6566ebd02c4a60dbacbecd
289500	150544068	000000000000000007d1b99aba4ec0b0d4fd88438c80cd44d43f46643b7f0bba
290000	3315307017	0000000000000000fa0b2badd05db0178623ebf8dd081fe7eb874c26e27d0b3b
290500	1958093485	0000000000000000cddfdf9d6d4f505253875f91a9cadfcff5dcdc4354afaebf
291000	2242811512	00000000000000010222dcffaebb28d85c1e594c65fc5f5aeabff69ee40295bb
291500	3990139584	000000000000000031ca93a2908ff3a668370a36b56f30610b43e63d3e1dfbb1
292000	286485453	0000000000000000620671231acb6a68134a0396235dcb0e53f4fc82bbaa1184
292500	2291342984	00000000000000001f81c01efa8b9f4a5432e4a41f1a3c76d647441f70f57b1c
293000	704197304	0000000000000000c504bdea36e531d8089d324f2d936c86e3274f97f8a44328
293500	1074666841	00000000000000004e3d424ec2a0c9c1f09daca6d420918161ffb54ef5304435
294000	1635912262	0000000000000000cb2540b3f00ce422887904c75b24bf75b8a73817302a4138
294500	3760775970	00000000000000003dbf9c6765f0afbbbfef153e01e5633605ed0c6adc8c637d
295000	1868369749	00000000000000004d9b4ef50f0f9d686fd69db2e03af35a100370c64632a983
295500	2080619466	00000000000000002bde4e47b9919fa17665f5413f317bf8fc1ae22ce08aa589
296000	2088649440	00000000000000009570102278e59ecf045c16ec8c8a5ea85bf823d0ec72e3d0
296500	4228374410	00000000000000004e1ae2e54a9090c1dcd9a4d0d1bf2ea4e36efa40c6fcd49e
297000	3726632314	00000000000000005b7d48c27a70502f45c09c14a55e249802d723ba4370b67b
297500	2331378639	000000000000000068e783f99e9338be3af1314e746fe9bd84f981809d8ca45d
298000	2475224409	000000000000000047d2f2eb7278e3f4aded9acaf502f5ec27bab5018b5871f2
298500	1651889545	000000000000000069d587f78b63ad24a7d0a099e4a56fb53e292e5691b297cd
299000	1366661486	0000000000000000720d383669cca3015c56200b48f14de68bfe30d5698d04b9
299500	558976172	00000000000000006a163c180d7c1eab3b59bd634366589d78f3d42291569e0a
300000	222771801	000000000000000082ccf8f1557c5d40b21edabb18d2d691cfbf87118bac7254
300500	1661307042	000000000000000038d7cdcbd44b407f757f30f76f6dbe3d96bd050db3c230df
301000	686871903	000000000000000041e339634d94f4d0f00748732b43168e777873e494a8cf10
301500	2225320514	000000000000000014288d18f6334634e7d936dd9fc9c896c48a078945d6ba9d
302000	2312789712	0000000000000000072268c9bb18603566ed5012378c29bb4d37e34cead7448d
302500	4235028596	000000000000000061e8a43e26ef10df0378a2682f8bd28e4c58c8fc56499d1d
303000	1387343853	0000000000000000599c62eb9b63a08e8a0a95418caff5ec6af56004f903294e
303500	775028027	00000000000000001073580ef4667dcce4725cb6250f91294a2825eb38bb1d6f
304000	2320901824	00000000000000003558a1ceec3f5338c0e887b4171410195a7fa0a81bcaa628
304500	3754148119	00000000000000004328c3a85562f423020bda113677fe5e318c050ab90238dd
305000	4101445090	0000000000000000142bb90561e1a907d500bf534a6727a63a92af5b6abc6160
305500	3823385437	000000000000000053d32b888c3c9c80581dc9d2f77314dd20f56aba705e32af
306000	2987540360	00000000000000002bb3265a8bf67ec2aa436c297ac7e56fcedd4dbaecccacc0
306500	2820881138	00000000000000000bc3b64e3c417f97819b6194b2f7dc98e862134271502865
307000	2397248019	00000000000000001b2993a38435de2e7831ee519bfe0f91fa7486b66d4d4651
307500	2144091620	00000000000000004375fd207a3dbbc9debf22d9f4d20a6588f49788f645d569
308000	1160421818	00000000000000001d55aa114bddd81938d09e2dccd432dec59a4078ca0bc0f4
308500	2048333143	000000000000000035ab6897acd661e3d3769bfb7f574b4560a8bd9edfd53e01
309000	2555598914	0000000000000000228ffe0a981f4e33225eec2d303a8794585bde3d5a6805b0
309500	3586215068	0000000000000000143baee0e18b4c04ae79a47ede46862aea68e31a9cb41fb9
310000	1618224511	0000000000000000125a28cc9e9209ddb75718f599a8039f6c9e7d9f1fb021e0
310500	151635175	00000000000000001cf7e87e748401ddee3feb67dfcb275c8ee328cf7d5914fd
311000	4215614964	00000000000000002ebea165acbaf9438fac8f8a109b3fe331ac34cb2a50a970
311500	2953412220	0000000000000000399eb1f356681b1701a1b3e605250e92374359f7670fb040
312000	3702882761	00000000000000002bd1fa27964e31fe9861b40940e7ece2cfa359765b219a49
312500	2968698627	0000000000000000307a31b5a588a7e028565a69b5ff1ff2cb572ad2ee318250
313000	1888073192	000000000000000018f6d53196c6f51b402a82e3e5c04164b46efe1f33a1fca8
313500	983376412	000000000000000038f15c0bd9ae575530c6f0c397371cde4b2b2600d70860aa
314000	3556383141	000000000000000008ae6cb20997f3c4aacc50ee2f0d08a0c3691907fe7357a3
314500	1552233269	0000000000000000322ede1ba44f9e6285a6565ae15233843e0bc0794a80be02
315000	1259998931	0000000000000000062ff7f089671d68b37fec1c8a8dca03ba466e39ed95c1be
315500	3909260017	00000000000000002edec750567255cead2efa37de297147a1e19bed6113da13
316000	1078868947	00000000000000000d77a89ab1069e47d1213ae509de95ee0d9ab095a725f7d7
316500	3494810389	000000000000000000488c87e3e88dad4688b5a3bd5281f592a3fdde9874d96a
317000	3540669082	000000000000000022e338ae2ebd5e3441116350e8ec7f67929973f69038e292
317500	2460053006	000000000000000024ec8693443b0e07026dd02ee3d8790c644c7d25560ed6c7
318000	1366531801	00000000000000002583a647dc5f084a312e12bb90a70c3fe1eb1e4d419f35b6
318500	3906371478	000000000000000019b9f21c64b7136717e2f5b829187df99193c5bad107b2a9
319000	3323789931	00000000000000001a198b049170a5c78e56bbb8f876cec0c903d56aa7dd164f
319500	1386552619	000000000000000000bfee2b5570610a0c459a0ca2ef1cf624492a256f85bb15
